COMENT # 
CREATE (C|c)reate_(U|u)niverse 
WORMHOLE wormhole 
TELEPORT teleport 
KEYWORD int 
KEYWORD float 
KEYWORD string 
KEYWORD Planet 
TRUE true 
FALSE false 
NEW new 
IF if 
ELSE else 
ELIF elif 
FOR for 
WHILE while 
DO do 
PROP .posX 
PROP .posY 
PROP .density 
PROP .friction 
PROP .velX 
PROP .velY 
COMMA , 
OPAS \+\+ 
OPAS -- 
OPA -= 
OPA \*= 
OPA /= 
OPA \*= 
OP % 
OP \+ 
OP \*\* 
OP - 
OP / 
OP \* 
COMP <= 
COMP >= 
COMP == 
COMP != 
COMP < 
COMP > 
OPENPAR \( 
CLOSEPAR \) 
OPENKEY \{ 
CLOSEKEY \} 
EQUAL = 
STRINGVALUE \"[a-zA-Z0-9]*\" 
ID [a-zA-Z]+[a-zA-Z0-9]* 
FLOATVALUE [0-9]+\.[0-9]+ 
NUMVALUE [0-9]+  
EXTRA .* 
